sleep_hours,steps,calories,water_intake_ml,stress_level,heart_rate_bpm,health_score
3.84,10876,1847,2210,10,65.2,57.97
8.15,11696,1468,2797,8,66.3,75.25
8.83,7809,2058,2292,4,56.8,79.86
7.97,7368,1918,3152,3,68.9,83.98
5.68,7013,1244,1563,6,67.7,62.57
8.01,7233,2203,2195,5,62.9,79.5
8.29,10563,2386,2604,4,73.9,82.28
9.34,8693,3011,2086,9,74.9,66.8
5.69,8706,1844,2891,10,65.3,67.74
6.66,4624,1785,1941,4,70.3,65.25
8.12,5098,1556,3442,7,97.9,66.95
7.09,14430,2083,3473,10,97.4,70.7
5.32,7467,2081,2369,1,59.4,78.02
7.62,5676,1675,2532,4,61.0,75.69
7.87,12293,1930,2915,8,59.3,78.08
7.13,8845,1209,1488,5,84.7,64.74
7.33,9734,2371,1413,8,67.2,64.89
6.61,7586,1692,2954,5,74.9,69.71
9.22,7044,1986,2364,1,96.0,85.82
5.65,7491,1429,2064,5,71.9,67.15
6.12,3852,1767,2207,5,80.5,56.96
7.02,7736,1888,768,9,78.2,59.03
8.32,8888,1995,2086,2,64.9,91.02
4.75,13551,2192,1748,2,84.7,66.27
5.03,8258,2576,2751,2,61.8,73.12
3.94,997,2293,2797,6,88.1,51.72
7.05,7718,2385,2546,10,65.0,66.77
5.32,16219,2578,2437,7,66.3,61.56
6.42,10599,2228,1302,9,58.9,65.42
7.99,5567,1985,2554,9,60.9,66.24
6.04,9773,2404,2578,7,66.9,73.34
7.35,5774,2429,2947,7,45.0,64.93
6.55,3939,2259,3471,3,69.2,72.16
8.01,6955,1418,1184,10,65.9,57.08
7.71,8275,1663,1967,8,81.5,67.68
5.96,2384,1890,1755,9,77.1,47.06
6.75,4553,2312,2304,10,63.5,56.13
8.57,8031,1991,2208,4,66.5,80.69
7.59,6775,2455,2060,2,69.2,79.11
4.9,9184,2526,2817,9,89.8,59.29
7.98,4356,2480,1539,5,62.1,60.8
5.37,10142,2482,1575,10,63.4,60.69
9.12,4449,1585,1585,7,58.5,65.2
8.54,12928,2193,1984,3,54.2,86.64
7.43,2853,1757,1463,4,75.7,65.15
7.24,4722,1340,2171,7,74.4,61.45
6.69,9252,1885,2101,4,87.4,78.8
8.02,12993,2530,1728,3,84.5,78.26
6.44,8945,2184,2724,3,100.8,79.5
7.35,9689,2807,2164,7,71.1,70.56
8.31,8053,2071,2838,1,68.9,93.17
6.16,4921,2979,2083,1,56.4,67.41
6.08,6530,2071,2185,1,80.4,79.15
5.21,4364,2009,1862,8,73.4,55.97
5.4,4164,1488,2196,1,79.8,63.73
4.26,9205,2444,2627,5,58.3,64.9
8.09,4630,1799,1953,2,76.2,75.37
9.71,8959,1741,2511,6,74.5,79.83
9.14,4095,2512,1712,1,73.7,73.45
4.56,8889,2463,2655,1,63.8,69.74
8.09,6534,2453,1852,5,86.3,64.75
9.13,12220,1855,2711,7,96.6,86.68
6.31,8971,1980,2237,2,58.7,79.21
7.15,11707,1976,3113,5,80.6,88.41
3.99,5733,2313,1508,9,45.0,45.49
7.4,8168,2621,1314,7,80.0,62.98
5.4,5057,2147,1830,8,49.6,49.16
7.3,6759,2790,1369,4,65.7,67.11
4.66,7214,2359,1370,10,56.2,54.03
7.81,5822,1906,2573,2,69.4,86.47
8.54,4353,2331,2197,7,82.1,66.77
5.83,3759,2682,1912,5,49.7,51.58
5.29,981,2799,1968,1,67.7,53.94
3.77,4831,2475,1842,10,65.8,40.43
6.6,9882,2010,3190,8,91.0,76.83
6.13,3205,1913,1759,3,77.2,68.09
4.67,3896,2230,1407,1,57.9,61.75
7.68,13373,2670,2678,7,66.3,75.41
6.33,6091,2174,2071,6,90.7,67.22
5.39,8963,2182,3423,1,80.6,78.04
6.17,9927,2021,1884,10,61.0,65.29
8.61,9988,1869,2708,8,68.8,82.91
7.9,3433,1935,2849,5,69.2,70.39
6.8,7307,2054,1887,3,65.5,74.61
7.93,3145,2687,1754,3,51.5,62.81
5.26,15339,1904,2645,5,63.9,79.87
7.05,3215,2021,2545,1,88.7,79.03
7.22,4856,1654,1354,4,67.4,66.34
6.3,4878,2287,1523,3,70.8,64.63
7.65,3510,2547,678,2,73.7,61.27
5.83,12058,2650,2557,2,98.6,74.25
7.76,15267,2081,2043,4,72.1,81.36
7.83,6573,2230,2103,4,85.1,73.33
3.0,4039,1939,1185,4,64.8,51.76
8.79,1289,2211,1541,7,68.9,59.11
3.0,7268,2126,1913,6,72.2,54.52
6.08,7051,2023,1797,2,62.7,74.29
8.54,6046,2055,2271,10,69.6,66.7
6.52,8664,2181,2550,8,82.7,66.67
4.8,9186,1882,3562,5,62.4,75.99
5.36,8969,1903,2188,1,72.0,73.44
8.54,7052,2683,2869,10,80.5,71.04
4.12,4695,3084,1702,8,62.1,42.84
8.69,9997,1518,1195,5,85.1,77.04
6.92,8038,1496,1989,2,72.9,78.6
5.21,10665,1617,1241,2,70.0,69.57
6.13,10370,1959,2209,3,47.9,75.89
5.47,3735,2358,1732,3,67.5,58.04
8.3,3697,2237,1027,3,76.5,66.73
8.1,5733,2069,3242,5,92.9,77.55
4.42,4831,2212,1877,1,78.8,61.85
6.39,10266,1723,1217,4,85.5,72.2
5.71,9054,1902,2739,9,57.5,59.76
8.94,11298,1992,1763,9,70.5,75.56
4.97,9189,1366,2854,1,86.6,78.39
9.41,8626,1535,1760,7,61.3,74.51
6.95,11599,1551,1875,10,83.6,60.22
5.26,9409,2306,2407,6,80.8,65.5
5.98,8204,2098,2556,4,75.3,65.77
5.8,12441,2244,2661,5,68.1,73.24
5.09,8346,1264,2146,3,60.2,71.01
7.14,7087,1407,2517,4,93.3,68.5
5.16,5487,2265,2647,10,79.6,51.55
3.73,10109,1000,2320,7,76.1,49.12
6.43,11711,2490,2114,5,67.0,69.28
4.3,7848,1271,1333,2,72.5,65.09
5.87,11924,2337,2560,10,74.0,66.3
5.64,2090,1645,2225,2,76.8,57.65
5.69,7834,2420,1952,8,80.8,56.89
10.0,7880,3283,2967,4,62.6,79.52
7.08,5819,1091,1343,3,54.4,60.33
7.37,15152,2278,3186,2,73.0,82.72
4.34,7801,1277,2187,4,51.0,60.44
6.02,6777,2171,2391,7,68.1,67.55
7.32,8078,1917,1963,5,65.9,77.84
5.46,1992,2052,1200,1,77.9,62.31
8.36,5720,1635,2116,3,95.8,68.67
5.2,10950,2312,2401,2,48.7,76.44
6.57,6113,1421,2606,5,99.3,63.05
6.12,5513,2497,2081,10,69.2,53.26
7.25,11929,1836,884,10,76.2,61.45
6.04,12021,1439,1275,10,55.0,54.83
6.59,9551,2638,3431,2,84.0,71.6
6.65,6635,1973,1544,5,72.5,71.52
5.9,7282,2763,3056,1,71.3,77.52
7.73,5588,2489,1640,5,48.8,61.15
7.36,5016,1681,2091,6,72.9,67.3
6.87,4867,1966,2575,8,82.1,61.62
6.35,6146,2048,1708,4,69.2,67.89
8.19,4896,2611,3155,1,86.1,76.79
6.65,3309,2175,2245,5,85.6,63.42
6.54,8658,2071,2477,5,64.3,74.65
7.16,8704,1920,2039,7,91.1,66.04
9.54,13102,1980,2595,1,72.5,100.0
4.99,5995,2522,3147,7,72.6,59.69
8.15,8888,2001,2121,5,73.2,80.6
4.16,8938,1842,3238,8,72.8,65.85
7.33,7238,1774,1833,10,45.0,57.81
9.36,10233,1778,2658,3,69.8,90.51
7.73,10326,1439,2493,8,55.6,74.13
7.26,8982,1700,1559,2,91.5,71.51
6.16,7233,2599,2328,10,91.0,54.95
7.05,6927,1917,2204,5,82.2,69.24
6.62,3897,2282,1688,8,69.1,58.35
5.82,5582,1008,2415,8,59.9,56.02
6.57,6134,2227,2288,7,64.1,67.18
7.3,4628,1935,2156,4,95.3,62.94
5.85,9320,1807,2159,8,63.7,66.93
5.79,11590,2072,2146,5,45.0,68.89
4.96,5276,1802,1979,7,84.4,54.13
7.59,8850,1150,2284,7,90.0,59.87
7.82,4898,2369,1814,5,91.9,60.1
7.35,7085,2097,3794,2,84.5,86.03
8.45,5929,1874,1354,3,86.4,74.56
7.13,9806,1614,1849,10,72.6,63.9
7.59,5964,1412,1897,6,47.1,61.41
7.46,11035,2090,3424,7,72.3,77.31
6.86,7263,2645,1408,3,79.5,68.32
6.2,6051,2081,2456,8,70.4,62.68
10.32,4240,1447,2349,5,69.8,76.99
